,apartment_id,building_id,vacant_status,rent,pet_friendly
0,1,9,1,1718,0
0,2,5,0,3349,0
0,3,8,0,1265,1
0,4,3,0,5282,0
0,5,1,0,4125,0
0,6,8,1,5054,1
0,7,7,0,1472,0
0,8,10,0,2861,1
0,9,8,0,3848,0
0,10,5,0,3796,1
0,11,7,1,3020,0
0,12,3,0,4877,0
0,13,5,0,4277,0
0,14,8,1,3960,0
0,15,5,0,5347,1
0,16,6,1,2191,0
0,17,2,0,2669,1
0,18,7,0,2729,1
0,19,2,1,4217,1
0,20,6,1,3011,1
0,21,6,0,2122,0
0,22,9,1,3247,0
0,23,3,0,3619,1
0,24,3,0,3472,0
0,25,3,1,977,1
0,26,10,1,3003,1
0,27,5,1,3048,0
0,28,6,1,768,0
0,29,10,1,4225,0
0,30,10,1,3406,1
0,31,4,0,3249,1
0,32,2,0,3844,0
0,33,7,1,4661,0
0,34,6,0,939,1
0,35,2,1,2354,1
0,36,6,0,4521,0
0,37,3,0,2657,0
0,38,4,0,2037,1
0,39,9,0,4790,0
0,40,3,0,1999,0
0,41,8,1,857,0
0,42,3,1,1695,1
0,43,8,1,3197,1
0,44,1,0,3970,0
0,45,8,0,2137,1
0,46,2,0,5208,1
0,47,10,0,4366,0
0,48,10,0,2858,0
0,49,4,1,1821,1
0,50,8,0,3475,1
0,51,5,0,4430,1
0,52,2,0,1786,1
0,53,6,0,1582,0
0,54,10,0,4230,1
0,55,1,1,1770,0
0,56,9,1,4380,0
0,57,8,0,4068,0
0,58,9,1,4761,0
0,59,5,1,1506,1
0,60,10,0,4091,1
0,61,5,0,3896,0
0,62,3,1,4360,1
0,63,3,0,4321,0
0,64,1,1,1178,1
0,65,1,1,1423,0
0,66,4,1,1106,1
0,67,8,0,4394,0
0,68,8,0,1465,0
0,69,7,0,866,0
0,70,9,0,5386,0
0,71,5,0,1086,1
0,72,5,0,4346,0
0,73,10,0,4101,1
0,74,4,0,3385,1
0,75,4,0,1333,1
0,76,3,1,3705,0
0,77,7,0,4349,1
0,78,7,0,4634,0
0,79,9,1,2678,0
0,80,8,0,803,1
0,81,8,0,5259,0
0,82,6,0,2395,1
0,83,4,1,1395,1
0,84,10,1,4854,1
0,85,5,1,3516,1
0,86,6,1,4902,1
0,87,1,1,4742,0
0,88,9,0,840,0
0,89,2,0,1274,1
0,90,5,1,3332,0
0,91,9,0,4476,0
0,92,7,0,2037,0
0,93,6,0,2493,1
0,94,2,1,3986,1
0,95,1,0,4300,0
0,96,2,0,4412,0
0,97,6,0,921,0
0,98,10,1,2328,1
0,99,3,0,2655,1
0,100,4,1,3191,0
0,101,5,1,3384,1
0,102,9,1,947,0
0,103,7,1,2342,1
0,104,1,0,1677,0
0,105,5,1,2877,0
0,106,9,0,5024,1
0,107,2,0,2465,1
0,108,10,0,2195,0
0,109,5,0,1286,1
0,110,2,1,1516,1
0,111,10,0,1128,0
0,112,6,0,2576,1
0,113,3,0,1239,1
0,114,6,0,2868,0
0,115,5,1,3419,0
0,116,7,1,2412,1
0,117,9,0,5072,0
0,118,5,1,4766,0
0,119,3,0,1816,0
0,120,2,0,1913,1
0,121,10,0,3552,0
0,122,7,1,1943,1
0,123,2,0,3364,0
0,124,8,1,1702,0
0,125,9,1,5263,1
0,126,1,1,5299,1
0,127,5,1,3799,1
0,128,9,1,4280,0
0,129,5,1,4134,0
0,130,5,1,3751,0
0,131,10,1,856,1
0,132,4,1,4299,1
